3.443864048406972,6.979538137672708,0.0
3.2124083428639656,4.071558251230995,0.0
3.831585988089484,2.7704823604403064,0.0
1.3235121121597542,2.0073677040050346,0.0
1.0266653210962602,0.5237470751164905,0.0
1.6685365626661146,2.832028544558639,0.0
1.7595370530498753,-1.5191665290142407,0.0
1.4730515612380675,2.954978227937347,0.0
2.9525735440384824,1.3514747007524175,0.0
-0.39513619371917086,6.871865527395885,0.0
-0.2876881604858923,0.17887903276931816,0.0
2.3818837030588673,0.5841867856278042,0.0
-0.8114947556130918,1.2404768900935794,0.0
2.1702950647674792,0.3666145100031839,0.0
0.9810297208894068,3.232798266593078,0.0
2.909167617112142,2.012870572779027,0.0
5.566458119664897,3.9366700385946682,0.0
2.1508505637622712,-0.13836904510284143,0.0
1.285299412880838,1.3200091318651932,0.0
3.419950446524161,1.9973868736572304,0.0
1.822290393593115,4.71302232991642,0.0
4.155741195610833,2.685374513039493,0.0
2.5445488837872143,-0.6796986334211561,0.0
1.0581092094427778,1.3621896259541768,0.0
1.8595174734730597,0.7766178454526202,0.0
2.4063393996327846,2.546564194034491,0.0
1.0342877815213143,3.332318165403508,0.0
3.8150300578488427,0.9943172287704378,0.0
2.841405176375399,-0.7221182719996357,0.0
5.022328995587927,1.123758422529156,0.0
3.942949107722856,1.879213460471925,0.0
-0.14614100228952598,3.9799742216843774,0.0
-1.3444262657576767,0.8885960188188462,0.0
3.1970130929817016,1.0517100372598622,0.0
4.4556252781719135,0.237404521825886,0.0
2.6401689977245395,1.0242857106314287,0.0
3.3935435813201447,0.854694147777828,0.0
2.524502319704274,-1.4563362694401736,0.0
2.4082981471361027,2.9066265806593012,0.0
0.5983083273724894,2.0263155648955795,0.0
0.13785193233719317,1.5430860565442361,0.0
1.5553059650747063,3.233739810135731,0.0
3.152625249314462,3.4364049734358426,0.0
1.1388780151040656,2.8908105293136863,0.0
1.1517550346777943,2.258353079134641,0.0
0.731367439510068,0.36582504505542635,0.0
-0.04629840998735446,1.945041145731341,0.0
2.9037750357505545,3.603364142144768,0.0
1.599803901564383,1.3542114359891237,0.0
1.0236518530580632,3.684351729551228,0.0
4.552709646636867,4.540402232287567,0.0
4.2568534928233905,0.4635157979445519,0.0
0.5080520571910865,1.9765700729497115,0.0
0.7062778238249638,-0.17612440369364712,0.0
3.2288418149839466,2.1793186318160265,0.0
2.396483705151711,3.0572510894239535,0.0
4.666895429236277,0.8942467726617287,0.0
5.3210919622051005,-0.5974513225047922,0.0
-0.05492693609720023,0.9913468347927556,0.0
2.1148908724356903,0.9138204507890815,0.0
2.6984719733688016,0.2534935450761364,0.0
4.4573837638949865,0.35720705598788793,0.0
0.45153978252785465,5.554925421795745,0.0
3.4592711783922137,0.6904592287869626,0.0
-0.7050682052149297,1.6774264460406867,0.0
2.2403926011415307,1.5655466094801818,0.0
1.6526414677091332,1.8913428073760983,0.0
3.912710162408475,2.710416150380199,0.0
1.0731085906024838,2.087772993272637,0.0
3.4251933107400356,2.3596590685515864,0.0
0.6580664597062877,1.144467363969453,0.0
5.570636691891139,0.7000083713428837,0.0
0.38005675025669317,1.8437769917215252,0.0
2.401304439057667,4.314441749169626,0.0
1.016725669082546,1.75912506543755,0.0
3.0742966041580617,1.082270820730331,0.0
1.347826128649656,2.980149415773246,0.0
3.152247451288011,2.572357223254103,0.0
0.44894454032061315,-0.983809340202555,0.0
3.3307077890145456,1.2380271846013402,0.0
0.7783638372679147,1.1061959898672735,0.0
4.295941785182501,4.246117474449182,0.0
0.2939640416680871,2.1883592260919356,0.0
0.30237860334608335,1.8467281726517704,0.0
0.5639009186857702,3.3236133870654796,0.0
0.1661971488806624,0.8918806276255493,0.0
5.186737188727994,-2.6228621040460833,0.0
1.7085180630757084,1.8027101464938982,0.0
1.6581659402934004,5.127723222372805,0.0
2.85981077899515,-0.5066358358330305,0.0
0.7240895433737191,2.182950628515904,0.0
2.343964561443276,1.3726924275812933,0.0
3.1013303730065394,3.083849436020458,0.0
-0.10302478106710566,3.279325733939202,0.0
3.522977716778686,0.8650723814031311,0.0
4.183066647066049,2.4512602734430335,0.0
0.9036549969385337,2.2484602326904164,0.0
2.99428191773348,3.6228169217825066,0.0
0.328080760385963,4.403031894015122,0.0
2.6648287720533603,2.5947818393852176,0.0
1.1226806011424677,2.5913393126939264,0.0
1.700874359524161,3.899120479923554,0.0
1.6032360849512206,4.358280560401415,0.0
2.4414924108525806,4.197691509340304,0.0
4.062780174690317,2.702519692101128,0.0
4.578189344992937,-0.22497334701730187,0.0
2.504128789746404,3.9610062607239294,0.0
3.076665599646253,0.6570867749257419,0.0
0.5143756861891218,0.24674412208325736,0.0
0.9902197717679351,1.7687391892189206,0.0
0.14613898986461882,2.065614196331303,0.0
3.023018490448407,1.7640652963018109,0.0
3.5086238827519773,1.766606353625462,0.0
0.8827865419271959,4.810737624563254,0.0
0.44709424549134824,4.26967860143132,0.0
1.5091185684057167,0.9621126410616987,0.0
1.3156302068889958,2.7814235230747784,0.0
4.442262358243115,4.57565349606322,0.0
1.605608533334443,0.20538097793953236,0.0
2.214043635455678,2.4271280129075063,0.0
1.882238904529967,1.349431529356014,0.0
3.7611710374086997,3.05834940453291,0.0
2.6828572094109218,2.354720446090749,0.0
2.6151741369749657,2.5862627084476073,0.0
1.3075317295475357,0.18317965078430198,0.0
2.750294337665111,1.9646976794095146,0.0
2.6125870485664513,2.8073914449298547,0.0
-0.3665329686295049,-0.2126851343335625,0.0
-0.6642629996878853,5.000684894565957,0.0
0.4637163937251496,1.1492904620123396,0.0
2.399852220489299,2.941808788487087,0.0
1.5436983830307076,2.2191701305438514,0.0
3.6564980208831552,-0.27713776137843515,0.0
0.9218488050681783,2.1313673808919766,0.0
0.48116795706626303,0.14250515419094545,0.0
3.689413094203498,2.7508638564494294,0.0
1.9200015148388698,1.5416510428559136,0.0
0.45053388775239833,3.769616057094586,0.0
0.3717757348479238,2.612778220700442,0.0
2.042429986894502,0.9609969415527262,0.0
3.4540035059199683,1.0786706886716244,0.0
2.8465347064424735,-0.9703739365630728,0.0
4.368621047789201,0.5017739802542793,0.0
2.6191678545800716,0.2004025786855368,0.0
2.44402909961243,3.956937982800119,0.0
3.3372881453396985,1.9689238939157068,0.0
2.978202070876139,0.8134502117554354,0.0
-1.1896352565213255,3.247192219033231,0.0
2.1902826541366043,3.5659383184596645,0.0
2.9224940153320826,2.349112283338575,0.0
3.108881425961836,2.4164626356914263,0.0
-1.5835917631777683,2.2999066280859477,0.0
2.8149922640235454,0.2871652501026163,0.0
3.4269967050945525,3.8335084415918512,0.0
-0.029111544395590272,2.724782587514996,0.0
3.49228621442362,0.3773884485010943,0.0
-0.941852800055027,1.9711315628416441,0.0
-1.030158075102186,3.3291949633678524,0.0
1.7131238416145835,2.304360218302119,0.0
-0.07131151928615687,-0.6550168317650775,0.0
-0.43115572786151235,2.4379704673271956,0.0
-1.1061275168929812,-1.3664341888518177,0.0
1.8491236898217578,3.166400482629581,0.0
2.380781600852628,3.068048353398187,0.0
-0.042739399149132495,0.006440759667975859,0.0
1.9275564404765975,1.4434716768222533,0.0
2.906027184701533,2.478402736214457,0.0
2.3039299646728506,0.4942819519171271,0.0
2.5142852333588395,0.07267987765926609,0.0
1.1143244830494263,4.935848573009364,0.0
2.1760177646709993,3.194125180263235,0.0
1.9907640129875381,2.2601326422398196,0.0
5.950346265417143,0.115006954247874,0.0
2.378108367368921,0.9847969092358302,0.0
2.5185720920507704,1.2615851454553009,0.0
-0.24033825472676984,2.260497150266563,0.0
2.8007584964404417,1.0120853243900108,0.0
4.362287396058173,2.525847669412557,0.0
0.5157863196984231,4.694801293407318,0.0
2.2265811934540487,0.9684889527636282,0.0
4.206890449292455,3.127988812830522,0.0
3.463814821528419,0.387592560590571,0.0
2.1874016111756545,1.3202250546170906,0.0
1.4862700397504653,2.773766544925557,0.0
3.6093972000456955,2.0669663280341943,0.0
1.8822476698018018,-0.012938902885678782,0.0
3.1709181417878685,1.9646394341209175,0.0
3.1381354002131623,0.7328526858025033,0.0
0.8804684040459576,3.4080175620069966,0.0
4.321466554564398,3.9853566256492434,0.0
2.4431668539125337,-1.328898387858985,0.0
2.5934945199762724,0.3880409945395238,0.0
4.798904099489867,2.998760142224161,0.0
3.871972122020587,2.830545987441906,0.0
2.9282778580857443,2.0130766469383543,0.0
1.3478767770636941,2.4835362305790785,0.0
3.6997580690767933,2.468435328724807,0.0
3.025849271338707,-0.6987353895972701,0.0
1.8918105929308981,3.0023486794125054,0.0
3.1014416287167914,0.25387318310186435,0.0
1.2290544543457558,0.01859115052291993,0.0
4.0051730557656136,1.3504300142590926,0.0
4.778885910605034,0.05966010651134135,0.0
0.6520982083797966,2.4821923965039816,0.0
1.6210772714384245,3.3493718002778032,0.0
1.855281913307814,1.745645142874204,0.0
1.204684393357736,3.1215485038932997,0.0
0.5482099890890233,1.578972020711027,0.0
2.983295553760302,2.4302082775404066,0.0
2.940868235762107,2.622279619330535,0.0
2.7165092718811064,1.9895541244966242,0.0
3.0276800640217343,2.8587690412930304,0.0
3.6655427484332797,0.2953496996005409,0.0
-1.315960157655896,2.2494593443268402,0.0
2.40314372802949,4.680102308635273,0.0
2.5266664009707798,0.03360278740531175,0.0
3.068771608997608,-1.7058081712033406,0.0
2.497989058091037,3.8404516626717906,0.0
1.1193302789690247,1.6454479358904428,0.0
0.8873440401143284,0.6244686021315968,0.0
3.0326859391919845,1.422422275489615,0.0
-0.2992592708130588,1.787560237884113,0.0
2.5961646449616875,3.924976914539178,0.0
0.9489630486669944,2.232597177748344,0.0
-0.48843996005107426,1.8714147997725217,0.0
3.8212636950710928,2.192603760735967,0.0
0.14707492710324166,2.647647588543717,0.0
-0.9250576030507442,4.945906689830454,0.0
4.517151069336249,2.546679948175207,0.0
2.5259055442458354,3.7301826879824485,0.0
1.7847692674199425,4.831570293201221,0.0
0.18409640479386735,2.2845108777167233,0.0
5.414230877795572,3.1978479130081343,0.0
1.9447855594402295,1.6856831814580442,0.0
2.919264924439577,0.01992293735759798,0.0
5.307930016299951,1.5202134448232625,0.0
2.406276904616094,3.567655450197953,0.0
2.2483525984437316,3.45608770121122,0.0
0.44988618427909155,2.20413651571553,0.0
1.8466865462681286,2.6428297246592027,0.0
2.6704407282401266,2.2356711458080802,0.0
2.104780912529954,0.8673708513268052,0.0
2.0302928782375385,1.196057983414833,0.0
0.682525285564477,0.7866720450978109,0.0
2.623333167670899,1.6299525390972684,0.0
3.051975807735007,1.653996746302782,0.0
1.6966859466129973,0.8395884321505074,0.0
2.3665390593668043,1.0608229301405023,0.0
2.8495796084315685,1.9315673458908498,0.0
1.5278985401108527,4.186344083702453,0.0
1.0003905902827817,2.5064145910435394,0.0
3.8344366671883408,1.6882175974927158,0.0
-0.07113095700293304,1.931451317803604,0.0
-0.05146779370037491,1.3710266169841472,0.0
1.9936135605647556,1.3625543944482381,0.0
1.14945120842259,1.1555850042391838,0.0
0.9296008013482333,3.2879090574325294,0.0
3.3235622791121373,2.97427319085064,0.0
3.0158715427867495,4.182487895222121,0.0
0.4843788237805464,6.672304502355681,0.0
3.311032532174721,3.6862588305877866,0.0
1.3873470137729282,1.8732010382666557,0.0
0.08423493933307857,2.391919261502018,0.0
1.6618811620429845,2.097935701348597,0.0
0.8659794726313834,2.599470659440109,0.0
0.7957930361463041,1.365412430594786,0.0
3.655301742755599,2.9356044730759163,0.0
0.40742880981988794,1.3838869607268305,0.0
1.6073498887521245,4.653363904292438,0.0
3.2747786934588183,3.6856265537171815,0.0
1.0650159499459757,2.447195684202336,0.0
4.33169317198901,0.9354931865639702,0.0
-0.24371266190612317,2.4868148413023903,0.0
2.5109958511859407,0.8323182951665016,0.0
3.0655207056361244,1.6857671166502897,0.0
3.5962552584858996,2.6945018297705463,0.0
2.202431107093565,-0.5206723067058161,0.0
0.4454589315739834,3.203580084207042,0.0
1.4719338292290747,2.537729450965853,0.0
2.243489657927908,0.5867038015600305,0.0
0.085616122855942,1.4891922696306432,0.0
2.5324942885366424,0.883680630201946,0.0
2.719753543584621,0.4767964013699486,0.0
1.3403808519387481,0.77806754217232,0.0
1.8666611690535477,1.578881744913771,0.0
-0.2935316179043963,2.5515809892017822,0.0
1.9758052243912856,-0.0729866413675615,0.0
2.0919197692797877,2.0615252847235572,0.0
-0.24990406630032425,0.9741718919217397,0.0
2.8597755221988193,0.8367311825871171,0.0
2.45007716852159,1.5178645326464568,0.0
4.226214811908273,2.261613703500973,0.0
1.656062852962839,-0.6363920177314029,0.0
-1.3449857787267447,2.5989490915356366,0.0
0.6638414243905626,2.7157401616051895,0.0
3.1664673398642007,1.6881467329725313,0.0
1.8250527275520039,4.016776320189891,0.0
2.3305251365601496,4.009679876602402,0.0
1.5031850790996113,1.9003049840069888,0.0
3.3243200175025707,0.6041997031287714,0.0
2.5344870720340738,-0.23242916457731688,0.0
3.56564671774891,3.776291092865268,0.0
2.9705196884799236,2.307536248221676,0.0
2.5413203170463614,0.24876053486015248,0.0
1.1220427185263595,-2.3436434246910274,0.0
0.7838086118488996,2.178622308226648,0.0
4.349903023243424,3.9869320872050413,0.0
0.6329271752271635,2.0200009039606566,0.0
2.829361093463251,3.901016875916802,0.0
0.8960933784633789,2.2937411248848734,0.0
3.035280697410016,3.0187384938552415,0.0
0.07929632314697255,0.9886096351899383,0.0
0.6058220800602181,1.0396173691633808,0.0
1.5311924879548873,1.511232912347127,0.0
0.687920061786035,4.610462751235822,0.0
3.8939006445374718,1.652157688831482,0.0
1.759219598233662,1.925033903606287,0.0
1.8150137465825074,4.916002738889265,0.0
1.5766782729168805,-0.9967148896334939,0.0
2.597247595904527,3.5849687494103515,0.0
2.9509363071756316,1.138386270724999,0.0
3.4284237716503845,1.979538403989955,0.0
0.2753822194707145,2.688580228383691,0.0
2.426492678446141,2.156949908298847,0.0
0.8366968813489071,2.711129024547253,0.0
-0.5343193521670195,-0.24655216283564174,0.0
2.4769573265610987,4.265186903336232,0.0
3.508535258455258,1.513968455581296,0.0
6.014035066562946,0.39441919145736226,0.0
2.541171783616113,2.068944086265261,0.0
3.16183951722285,3.8846288700679574,0.0
0.9365397702753953,0.45220428376359645,0.0
1.7580299385316536,4.177400107658828,0.0
1.7952048328581978,4.042172750754311,0.0
2.7451902143060827,3.0000373515577548,0.0
0.2672887292171455,4.074776449462215,0.0
5.847767238220743,1.1187086287425623,0.0
0.6982602325446736,3.3127301946996517,0.0
1.2514165996471944,3.420596574047684,0.0
1.8458548802061825,1.7468645231551267,0.0
1.5229983216114515,0.49044128937051235,0.0
3.141229550872665,2.6205320470110918,0.0
4.067579672607787,-1.4608953642625027,0.0
2.7501139366431464,0.537806117511382,0.0
1.9964521032694391,3.298623664145028,0.0
3.8769688198470273,4.139417605826596,0.0
1.3302735201722384,0.9825231741149256,0.0
0.695656076880196,1.0762677735819532,0.0
1.251059854232162,2.5866536922983765,0.0
3.350721174406615,1.0457653330494483,0.0
1.992687496794316,3.708346825044856,0.0
4.118492413979871,-1.1401307367744726,0.0
4.192889783380874,3.5941667694689277,0.0
4.224754705188277,1.6673607886523338,0.0
1.5672767455995842,1.4850496874949168,0.0
0.1152765420322468,1.0275894300463744,0.0
1.427421800066838,0.22080757468923196,0.0
2.321362265956735,4.114233317523966,0.0
2.28564063143879,1.5655168096207501,0.0
-1.5222054636922708,4.854940925441548,0.0
1.4552957687480292,4.052371288518215,0.0
0.6120266857612273,3.6315866612006893,0.0
3.158406540926846,2.301360100285562,0.0
4.921141092653312,2.3649783280175316,0.0
1.988694562825165,2.338886055263133,0.0
4.078476659132317,1.7466165463605197,0.0
1.6781037503460587,3.362413703694317,0.0
2.793742888371739,0.7920040455413122,0.0
1.227117705477226,2.883089713487284,0.0
3.697791027003492,3.8090496766381743,0.0
0.4925206123785735,1.2660996373443545,0.0
0.4965209530751926,1.8643954064634678,0.0
3.911206039735971,2.4771712231345386,0.0
2.0142871756470644,0.9782257157000667,0.0
1.9509724329634477,5.841528647994077,0.0
3.1993981986932076,0.5571729448767841,0.0
2.394846534892753,0.9444326667822809,0.0
3.5433655324065474,1.9806748778101606,0.0
2.6984604488480857,2.7188129860716135,0.0
4.981330151390353,0.3660371815006047,0.0
1.2232082099411088,4.041681257580055,0.0
3.7648322685497155,1.9569749940411068,0.0
2.1986320062055293,1.8537000742477532,0.0
1.6237720263161337,1.344763809250312,0.0
1.1135749903914307,-1.2930696489951945,0.0
2.81773833690022,3.44717337254078,0.0
1.1919509004823718,2.4182202572062352,0.0
2.7718412430889394,-0.1415365054119242,0.0
3.351177103057126,-2.210105658139394,0.0
1.4855171020831626,1.9914564509963828,0.0
0.3190641593389212,3.815835393905055,0.0
-0.6129136552401828,1.063336665622974,0.0
2.7421945590831323,1.5495658675424402,0.0
3.0348814155800996,4.900162693478393,0.0
0.9053826486628855,0.5745598086461943,0.0
2.311490840983326,3.468840190638267,0.0
0.8161227283424248,1.7908371763624504,0.0
4.085429082174185,1.0728749012530299,0.0
1.7751803616778292,2.4914427565744353,0.0
2.2897368893871572,3.0839687408751595,0.0
3.0498596676553635,-0.11879385011821153,0.0
3.6748670243552537,5.245402543338379,0.0
-0.49275960780305494,1.4904740581938793,0.0
1.1708948970701991,1.1566761085467614,0.0
4.437951810629142,4.225413001512763,0.0
0.18284986801382352,1.1014166551974593,0.0
2.08244089779087,1.9475139091427864,0.0
3.5618099386820194,1.1488915912977475,0.0
2.907057796719122,1.9573775881183597,0.0
5.56777947169499,1.0388520213463697,0.0
2.946689476801108,2.8704902091652373,0.0
0.3739354573072724,5.111620041307768,0.0
0.5555357653211257,-3.3385120535930817,0.0
1.980713769099638,2.8930204595778086,0.0
